Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
tenth.feedback,available,116,7%,5,Mathematics,,,
eight.feedback,available,102,23%,5,"General,Mathematics",,,
eighth.feedback,available,100,6%,6,Mathematics,,,
ninth.feedback,available,100,9%,5,Mathematics,,,
crack.feedback,available,100,20%,5,Sports,,,
sixth.feedback,available,100,8%,5,Mathematics,,,
nought.feedback,available,92,4%,6,Mathematics,,,
twentieth.feedback,available,92,3%,9,Mathematics,,,
leash.feedback,available,90,7%,5,"General,Health and Fitness,Retail",,,
sixteen.feedback,available,88,11%,7,Mathematics,,,
fifteen.feedback,available,88,13%,7,Mathematics,,,
eleven.feedback,available,88,33%,6,Mathematics,,,
hundred.feedback,available,88,14%,7,Mathematics,,,
twelve.feedback,available,88,18%,6,"General,Mathematics",,,
xix.feedback,available,86,11%,3,Mathematics,,,
xiv.feedback,available,86,12%,3,Mathematics,,,
twentyone.feedback,available,84,13%,10,Mathematics,,,
twentytwo.feedback,available,84,11%,10,Mathematics,,,
fourteen.feedback,available,84,8%,8,Mathematics,,,
thousand.feedback,available,84,8%,8,Mathematics,,,
nineteen.feedback,available,84,8%,8,Mathematics,,,
seventeen.feedback,available,84,7%,9,Mathematics,,,
thirteen.feedback,available,84,10%,8,Mathematics,,,
decade.feedback,available,82,10%,6,Mathematics,,,
dozen.feedback,available,82,10%,5,Mathematics,,,
fivesome.feedback,available,82,1%,8,Sports,,,
seventh.feedback,available,80,10%,7,Mathematics,,,
twenty.feedback,available,80,12%,6,Mathematics,,,
trio.feedback,available,80,21%,4,Entertainment,,,
forty.feedback,available,80,9%,5,Mathematics,,,
sixtynine.feedback,available,78,8%,10,Mathematics,,,
twentysix.feedback,available,78,8%,10,Mathematics,,,
firstrate.feedback,available,76,6%,10,Business,,,
fourteenth.feedback,available,76,1%,10,Mathematics,,,
eighteen.feedback,available,76,7%,8,Mathematics,,,
thirteenth.feedback,available,76,4%,10,Mathematics,,,
threed.feedback,available,76,7%,7,Technology,,,
nineteenth.feedback,available,76,3%,10,Mathematics,,,
fifteenth.feedback,available,76,2%,9,Mathematics,,,
hundredth.feedback,available,76,1%,9,Mathematics,,,
thousandth.feedback,available,76,1%,10,Mathematics,,,
seventieth.feedback,available,72,1%,10,Mathematics,,,
liv.feedback,available,72,27%,3,Mathematics,,,
ternary.feedback,available,72,7%,7,Mathematics,,,
eightieth.feedback,available,72,1%,9,Mathematics,,,
sixtieth.feedback,available,72,1%,8,Mathematics,,,
ninetieth.feedback,available,72,1%,9,Mathematics,,,
tiptop.feedback,available,70,24%,6,Fashion,,,
sevener.feedback,available,68,1%,7,Mathematics,,,
ennead.feedback,available,68,5%,6,Mathematics,,,
fiftieth.feedback,available,68,0%,8,Mathematics,,,
septenary.feedback,available,68,1%,9,Mathematics,,,
threesome.feedback,available,68,5%,9,Entertainment,,,
octonary.feedback,available,68,1%,8,Mathematics,,,
ane.feedback,available,68,12%,3,Mathematics,,,
foursome.feedback,available,68,4%,8,Sports,,,
thirtieth.feedback,available,68,1%,9,Mathematics,,,
fortieth.feedback,available,68,0%,8,Mathematics,,,
xxvi.feedback,available,66,3%,4,Mathematics,,,
sextet.feedback,available,66,1%,6,Entertainment,,,
deuce.feedback,available,66,9%,5,Sports,,,
fifty.feedback,available,66,12%,5,Mathematics,,,
xviii.feedback,available,66,5%,5,Mathematics,,,
tenner.feedback,available,66,5%,6,Finance,,,
thirty.feedback,available,66,8%,6,Mathematics,,,
eighty.feedback,available,66,6%,6,Mathematics,,,
onec.feedback,available,66,6%,5,Mathematics,,,
xiii.feedback,available,66,9%,4,Mathematics,,,
century.feedback,available,66,17%,7,Education,,,
acappella.feedback,available,66,6%,10,Entertainment,,,
xvi.feedback,available,66,5%,3,Mathematics,,,
xxii.feedback,available,66,6%,4,Mathematics,,,
ninety.feedback,available,66,11%,6,Mathematics,,,
xxv.feedback,available,66,6%,3,Mathematics,,,
xvii.feedback,available,66,5%,4,Mathematics,,,
xii.feedback,available,66,10%,3,Mathematics,,,
xxi.feedback,available,66,10%,3,Mathematics,,,
clv.feedback,available,66,10%,3,Mathematics,,,
troika.feedback,available,62,8%,6,Politics,,,
fortyfour.feedback,available,62,6%,10,Mathematics,,,
eighteenth.feedback,available,62,1%,10,Mathematics,,,
quartet.feedback,available,62,7%,7,"Arts,Entertainment",,,
sixteenth.feedback,available,62,1%,9,Mathematics,,,
chiliad.feedback,available,62,2%,7,Mathematics,,,
eleventh.feedback,available,62,5%,8,Mathematics,,,
twodozen.feedback,available,62,1%,9,Mathematics,,,
longdozen.feedback,available,62,2%,10,Mathematics,,,
clx.feedback,available,60,10%,3,Mathematics,,,
clxx.feedback,available,60,3%,4,Mathematics,,,
cxxxv.feedback,available,60,2%,5,Mathematics,,,
cxxx.feedback,available,60,4%,4,Mathematics,,,
tertiary.feedback,available,60,4%,8,Education,,,
cxl.feedback,available,60,7%,3,Mathematics,,,
clxv.feedback,available,60,1%,4,Mathematics,,,
thou.feedback,available,60,7%,4,Mathematics,,,
xcl.feedback,available,60,5%,3,Mathematics,,,
cxv.feedback,available,60,4%,3,Mathematics,,,
clxxx.feedback,available,60,1%,5,Mathematics,,,
cxlv.feedback,available,60,2%,4,Mathematics,,,
eightysix.feedback,available,60,7%,10,Mathematics,,,
cxxv.feedback,available,60,1%,4,Mathematics,,,
clxxv.feedback,available,60,1%,5,Mathematics,,,
cxx.feedback,available,60,10%,3,Mathematics,,,
octad.feedback,available,58,5%,5,Mathematics,,,
tetrad.feedback,available,58,5%,6,Mathematics,,,
seventy.feedback,available,58,7%,7,Mathematics,,,
alacarte.feedback,available,58,11%,10,Food and Beverage,,,
niner.feedback,available,58,5%,5,Mathematics,,,
eighter.feedback,available,58,2%,7,Mathematics,,,
sixtyone.feedback,available,58,3%,9,Mathematics,,,
cypher.feedback,available,58,29%,6,Mathematics,,,
fourth.feedback,available,58,13%,6,Mathematics,,,
heptad.feedback,available,58,1%,6,Mathematics,,,
twelfth.feedback,available,58,2%,7,Mathematics,,,
fourscore.feedback,available,58,4%,9,Mathematics,,,
pentad.feedback,available,58,2%,6,Mathematics,,,
centesimal.feedback,available,58,1%,10,Mathematics,,,
lxxx.feedback,available,58,2%,4,Mathematics,,,
fifth.feedback,available,58,12%,5,Mathematics,,,
sixer.feedback,available,58,5%,5,Sports,,,
sextuplet.feedback,available,58,1%,9,Healthcare,,,
hexad.feedback,available,58,4%,5,Mathematics,,,
halfdozen.feedback,available,56,1%,10,Mathematics,,,
fiftytwo.feedback,available,56,6%,9,Mathematics,,,
xlviii.feedback,available,56,1%,6,Mathematics,,,
xlvi.feedback,available,56,3%,4,Mathematics,,,
lviii.feedback,available,56,1%,5,Mathematics,,,
aone.feedback,available,56,15%,5,Food and Beverage,,,
fiftyone.feedback,available,56,7%,9,Mathematics,,,
fortytwo.feedback,available,56,17%,9,Mathematics,,,
xlvii.feedback,available,56,2%,5,Mathematics,,,
lvi.feedback,available,56,8%,3,Mathematics,,,
xxxi.feedback,available,56,9%,4,Mathematics,,,
xxvii.feedback,available,56,3%,5,Mathematics,,,
xlv.feedback,available,56,6%,3,Mathematics,,,
xliii.feedback,available,56,1%,5,Mathematics,,,
thirtytwo.feedback,available,56,5%,10,Mathematics,,,
fortyone.feedback,available,56,4%,9,Mathematics,,,
fortynine.feedback,available,56,3%,10,Mathematics,,,
xxviii.feedback,available,56,1%,6,Mathematics,,,
fiftyfour.feedback,available,56,3%,10,Mathematics,,,
thirtysix.feedback,available,56,5%,10,Mathematics,,,
xxxv.feedback,available,56,4%,4,Mathematics,,,
xxxvi.feedback,available,56,1%,5,Mathematics,,,
fiftynine.feedback,available,56,4%,10,Mathematics,,,
xlii.feedback,available,56,5%,4,Mathematics,,,
fortysix.feedback,available,56,3%,9,Mathematics,,,
liii.feedback,available,56,4%,4,Mathematics,,,
xxxiv.feedback,available,56,1%,5,Mathematics,,,
xxix.feedback,available,56,4%,4,Mathematics,,,
xli.feedback,available,56,5%,3,Mathematics,,,
xxxvii.feedback,available,56,2%,6,Mathematics,,,
xxiv.feedback,available,56,5%,4,Mathematics,,,
fiftysix.feedback,available,56,4%,9,Mathematics,,,
ilx.feedback,available,56,5%,3,Mathematics,,,
lii.feedback,available,56,7%,3,Mathematics,,,
fiftyfive.feedback,available,56,7%,10,Mathematics,,,
xxxii.feedback,available,56,1%,5,Mathematics,,,
xxiii.feedback,available,56,5%,5,Mathematics,,,
xliv.feedback,available,56,2%,4,Mathematics,,,
xxxiii.feedback,available,56,2%,6,Mathematics,,,
xxxviii.feedback,available,56,1%,7,Mathematics,,,
thirtyone.feedback,available,56,5%,10,Mathematics,,,
lvii.feedback,available,56,1%,4,Mathematics,,,
threescore.feedback,available,54,1%,10,Mathematics,,,
viii.feedback,available,54,6%,4,Mathematics,,,
quaternity.feedback,available,54,4%,10,Mathematics,,,
quaternion.feedback,available,54,6%,10,Mathematics,,,
deuceace.feedback,available,54,2%,9,Sports,,,
vii.feedback,available,54,13%,3,Mathematics,,,
quatern.feedback,available,54,2%,7,Mathematics,,,
fortyfive.feedback,available,54,4%,10,Mathematics,,,
twoscore.feedback,available,54,2%,8,Mathematics,,,
lxxii.feedback,available,52,1%,5,Mathematics,,,
xcvi.feedback,available,52,2%,4,Mathematics,,,
ninetysix.feedback,available,52,4%,10,Mathematics,,,
lxv.feedback,available,52,5%,3,Mathematics,,,
lxvii.feedback,available,52,1%,5,Mathematics,,,
lxxiv.feedback,available,52,1%,5,Mathematics,,,
xcv.feedback,available,52,7%,3,Mathematics,,,
eightytwo.feedback,available,52,4%,10,Mathematics,,,
xcvii.feedback,available,52,1%,5,Mathematics,,,
lxxxiii.feedback,available,52,1%,7,Mathematics,,,
lxxiii.feedback,available,52,1%,6,Mathematics,,,
lxxxiv.feedback,available,52,1%,6,Mathematics,,,
ixl.feedback,available,52,9%,3,Mathematics,,,
lxxxi.feedback,available,52,1%,5,Mathematics,,,
ixc.feedback,available,52,5%,3,Mathematics,,,
xciv.feedback,available,52,2%,4,Mathematics,,,
lxxv.feedback,available,52,1%,4,Mathematics,,,
lxxxv.feedback,available,52,1%,5,Mathematics,,,
sixtytwo.feedback,available,52,3%,9,Mathematics,,,
lxiii.feedback,available,52,2%,5,Mathematics,,,
sixtyfive.feedback,available,52,3%,10,Mathematics,,,
lxxxvi.feedback,available,52,1%,6,Mathematics,,,
xciii.feedback,available,52,1%,5,Mathematics,,,
ninetytwo.feedback,available,52,4%,10,Mathematics,,,
lxxvii.feedback,available,52,2%,6,Mathematics,,,
lxvi.feedback,available,52,3%,4,Mathematics,,,
sixtyfour.feedback,available,52,3%,10,Mathematics,,,
lxi.feedback,available,52,5%,3,Mathematics,,,
lxiv.feedback,available,52,3%,4,Mathematics,,,
lxii.feedback,available,52,1%,4,Mathematics,,,
xci.feedback,available,52,4%,3,Mathematics,,,
ninetyone.feedback,available,52,5%,10,Mathematics,,,
eightyone.feedback,available,52,3%,10,Mathematics,,,
lxxvi.feedback,available,52,1%,5,Mathematics,,,
xcviii.feedback,available,52,1%,6,Mathematics,,,
sixtysix.feedback,available,52,4%,9,Mathematics,,,
lxxxii.feedback,available,52,1%,6,Mathematics,,,
lxviii.feedback,available,52,1%,6,Mathematics,,,
lxxxvii.feedback,available,52,1%,7,Mathematics,,,
lxxi.feedback,available,52,1%,4,Mathematics,,,
xcii.feedback,available,52,2%,4,Mathematics,,,
ogdoad.feedback,available,50,1%,6,Mathematics,,,
triplet.feedback,available,50,8%,7,Science,,,
lxx.feedback,available,50,5%,3,Mathematics,,,
cinque.feedback,available,50,7%,6,Mathematics,,,
lxxxviii.feedback,available,48,1%,8,Mathematics,,,
quaternary.feedback,available,46,3%,10,Mathematics,,,